88044 info lifecycle imagemin@3.2.2~preinstall: imagemin@3.2.2
88045 silly preinstall grunt-contrib-imagemin@0.9.4 E:\applicationNew\helloofficer-beta\node_modules\.staging\grunt-contrib-imagemin-d447d5baaf503e3e859b3e67fdfec12e
88046 info lifecycle grunt-contrib-imagemin@0.9.4~preinstall: grunt-contrib-imagemin@0.9.4
88047 silly preinstall authorize-net@1.0.6 E:\applicationNew\helloofficer-beta\node_modules\.staging\authorize-net-6877fcabf27e29d34a778bab853089f2
88048 info lifecycle authorize-net@1.0.6~preinstall: authorize-net@1.0.6
88049 silly preinstall body-parser@1.12.4 E:\applicationNew\helloofficer-beta\node_modules\.staging\body-parser-25a68d6e78cbd11b1c6883fe6e6a63b8
88050 info lifecycle body-parser@1.12.4~preinstall: body-parser@1.12.4
88051 silly preinstall bootstrap-sass@3.3.6 E:\applicationNew\helloofficer-beta\node_modules\.staging\bootstrap-sass-a155dd18fda3cf3b174db7cc010ba1ea
88052 info lifecycle bootstrap-sass@3.3.6~preinstall: bootstrap-sass@3.3.6
88053 silly preinstall connect-flash@0.1.1 E:\applicationNew\helloofficer-beta\node_modules\.staging\connect-flash-a6e4036ab2fbe65e9badd531d26a4add
88054 info lifecycle connect-flash@0.1.1~preinstall: connect-flash@0.1.1
88055 silly preinstall connect-mongo@0.7.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\connect-mongo-dafeae7ffd14acc09377d20556c9ff5b
88056 info lifecycle connect-mongo@0.7.0~preinstall: connect-mongo@0.7.0
88057 silly preinstall cookie-parser@1.3.5 E:\applicationNew\helloofficer-beta\node_modules\.staging\cookie-parser-28cf9d48a8f79d882be08a9c24117a1d
88058 info lifecycle cookie-parser@1.3.5~preinstall: cookie-parser@1.3.5
88059 silly preinstall cookie-session@1.1.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\cookie-session-f22f77303e866524d041fcfca0b9ce4e
88060 info lifecycle cookie-session@1.1.0~preinstall: cookie-session@1.1.0
88061 silly preinstall express@4.1.2 E:\applicationNew\helloofficer-beta\node_modules\.staging\express-dae114733c6f7a194fbc6bd2c4f08b12
88062 info lifecycle express@4.1.2~preinstall: express@4.1.2
88063 silly preinstall express-partial@0.1.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\express-partial-0643fdc0e4c10c93bb074e30c363459d
88064 info lifecycle express-partial@0.1.0~preinstall: express-partial@0.1.0
88065 silly preinstall express-session@1.10.4 E:\applicationNew\helloofficer-beta\node_modules\.staging\express-session-d3e80d3c54b70f7cee01d41350c356bb
88066 info lifecycle express-session@1.10.4~preinstall: express-session@1.10.4
88067 silly preinstall html-pdf@1.5.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\html-pdf-6f1297430a8b00d3f6bef26c51fd5aa0
88068 info lifecycle html-pdf@1.5.0~preinstall: html-pdf@1.5.0
88069 silly preinstall mongodb-autoincrement@1.0.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\mongodb-autoincrement-5d787d47e8cf427972f0f8efcc250bdb
88070 info lifecycle mongodb-autoincrement@1.0.0~preinstall: mongodb-autoincrement@1.0.0
88071 silly preinstall nodemailer@1.11.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\nodemailer-4d319ae6e675b12a1b3a88822ef61785
88072 info lifecycle nodemailer@1.11.0~preinstall: nodemailer@1.11.0
88073 silly preinstall p3p@0.0.2 E:\applicationNew\helloofficer-beta\node_modules\.staging\p3p-d691eebbf6d4b41ff66e2dbde80a0f53
88074 info lifecycle p3p@0.0.2~preinstall: p3p@0.0.2
88075 silly preinstall passport@0.2.1 E:\applicationNew\helloofficer-beta\node_modules\.staging\passport-f66224a14fe53b3ecb3e42d0a735d97c
88076 info lifecycle passport@0.2.1~preinstall: passport@0.2.1
88077 silly preinstall passport-local@1.0.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\passport-local-8c9f3a86bb2a4bfbc4fdfedb4467703b
88078 info lifecycle passport-local@1.0.0~preinstall: passport-local@1.0.0
88079 silly preinstall path@0.12.7 E:\applicationNew\helloofficer-beta\node_modules\.staging\path-35e12e4aae082794bf9416bcc907c1ba
88080 info lifecycle path@0.12.7~preinstall: path@0.12.7
88081 silly preinstall request@2.69.0 E:\applicationNew\helloofficer-beta\node_modules\.staging\request-ae4beffdd1876c18748fc1196a080b82
88082 info lifecycle request@2.69.0~preinstall: request@2.69.0
88083 silly lifecycle 42-cent-util@1.0.0~preinstall: no script for preinstall, continuing
88158 silly lifecycle assert-plus@1.0.0~preinstall: no script for preinstall, continuing
88159 silly lifecycle dashdash@1.13.0~preinstall: no script for preinstall, continuing
88160 silly lifecycle date-now@0.1.4~preinstall: no script for preinstall, continuing
88161 silly lifecycle console-browserify@1.1.0~preinstall: no script for preinstall, continuing
88162 silly lifecycle dateformat@1.0.2-1.2.3~preinstall: no script for preinstall, continuing
88163 silly lifecycle decamelize@1.2.0~preinstall: no script for preinstall, continuing
88164 silly lifecycle clone@0.2.0~preinstall: no script for preinstall, continuing
88165 silly lifecycle object-assign@2.1.1~preinstall: no script for preinstall, continuing
88166 silly lifecycle vinyl@0.4.6~preinstall: no script for preinstall, continuing
88167 silly lifecycle clone@0.2.0~preinstall: no script for preinstall, continuing
88168 silly lifecycle object-assign@2.1.1~preinstall: no script for preinstall, continuing
88169 silly lifecycle vinyl@0.4.6~preinstall: no script for preinstall, continuing
88170 silly lifecycle clone@0.2.0~preinstall: no script for preinstall, continuing
88171 silly lifecycle object-assign@2.1.1~preinstall: no script for preinstall, continuing
88172 silly lifecycle vinyl@0.4.6~preinstall: no script for preinstall, continuing
88173 silly lifecycle isarray@1.0.0~preinstall: no script for preinstall, continuing
88174 silly lifecycle isarray@1.0.0~preinstall: no script for preinstall, continuing
88175 silly lifecycle deep-extend@0.2.11~preinstall: no script for preinstall, continuing
88176 silly lifecycle delayed-stream@0.0.5~preinstall: no script for preinstall, continuing
88177 silly lifecycle combined-stream@0.0.7~preinstall: no script for preinstall, continuing
88178 silly lifecycle depd@1.0.1~preinstall: no script for preinstall, continuing
88179 silly lifecycle destroy@1.0.4~preinstall: no script for preinstall, continuing
88180 silly lifecycle domelementtype@1.1.3~preinstall: no script for preinstall, continuing
88181 silly lifecycle entities@1.1.1~preinstall: no script for preinstall, continuing
88182 silly lifecycle dom-serializer@0.1.0~preinstall: no script for preinstall, continuing
88183 silly lifecycle domelementtype@1.3.0~preinstall: no script for preinstall, continuing
88184 silly lifecycle domhandler@2.3.0~preinstall: no script for preinstall, continuing
88185 silly lifecycle domutils@1.5.1~preinstall: no script for preinstall, continuing
88186 silly lifecycle isarray@1.0.0~preinstall: no script for preinstall, continuing
88187 silly lifecycle duplexer@0.1.1~preinstall: no script for preinstall, continuing
88188 silly lifecycle isarray@1.0.0~preinstall: no script for preinstall, continuing
88189 silly lifecycle isarray@1.0.0~preinstall: no script for preinstall, continuing
88190 silly lifecycle editions@1.1.1~preinstall: no script for preinstall, continuing
88191 silly lifecycle ee-first@1.1.0~preinstall: no script for preinstall, continuing
88192 silly lifecycle entities@1.0.0~preinstall: no script for preinstall, continuing
88193 silly lifecycle es6-promise@2.1.1~preinstall: no script for preinstall, continuing
88194 silly lifecycle escape-html@1.0.1~preinstall: no script for preinstall, continuing
88195 silly lifecycle escape-string-regexp@1.0.5~preinstall: no script for preinstall, continuing
88196 silly lifecycle esnextguardian@1.2.1~preinstall: no script for preinstall, continuing
88197 silly lifecycle esprima@1.0.4~preinstall: no script for preinstall, continuing
88198 silly lifecycle etag@1.7.0~preinstall: no script for preinstall, continuing
88199 silly lifecycle eventemitter2@0.4.14~preinstall: no script for preinstall, continuing
88200 silly lifecycle exec-series@1.0.2~preinstall: no script for preinstall, continuing
88201 silly lifecycle exit@0.1.2~preinstall: no script for preinstall, continuing
88202 silly lifecycle expand-brackets@0.1.4~preinstall: no script for preinstall, continuing
88203 silly lifecycle async@0.2.10~preinstall: no script for preinstall, continuing
88204 silly lifecycle cookie@0.1.2~preinstall: no script for preinstall, continuing
88205 silly lifecycle ms@0.7.0~preinstall: no script for preinstall, continuing
88206 silly lifecycle debug@2.1.3~preinstall: no script for preinstall, continuing
88207 silly lifecycle parseurl@1.3.1~preinstall: no script for preinstall, continuing
88208 silly lifecycle cookie@0.1.2~preinstall: no script for preinstall, continuing
88209 silly lifecycle cookie-signature@1.0.3~preinstall: no script for preinstall, continuing
88210 silly lifecycle debug@0.8.1~preinstall: no script for preinstall, continuing
88211 silly lifecycle qs@0.6.6~preinstall: no script for preinstall, continuing
88212 silly lifecycle extend@3.0.0~preinstall: no script for preinstall, continuing
88213 verbose lifecycle typechecker@2.0.8~preinstall: unsafe-perm in lifecycle true
88214 verbose lifecycle typechecker@2.0.8~preinstall: PATH: C:\Program Files\nodejs\node_modules\npm\bin\node-gyp-bin;E:\applicationNew\helloofficer-beta\node_modules\.staging\typechecker-55c9a587937d458a275bf19bf62060be\node_modules\.bin;E:\applicationNew\helloofficer-beta\node_modules\.bin;C:\Users\abc\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\abc\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\abc\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\abc\AppData\Local\Apps\2.0\O404ORBB.3ZY\LZEH5ALP.LLV\gith..tion_317444273a93ac29_0003.0000_fce772470af3a014;C:\Users\abc\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Users\abc\AppData\Local\Apps\2.0\O404ORBB.3ZY\LZEH5ALP.LLV\gith..tion_317444273a93ac29_0003.0000_fce772470af3a014\NativeBinaries\x86;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\nodejs\;C:\Users\abc\AppData\Roaming\npm
88215 verbose lifecycle typechecker@2.0.8~preinstall: CWD: E:\applicationNew\helloofficer-beta\node_modules\.staging\typechecker-55c9a587937d458a275bf19bf62060be
88216 silly lifecycle typechecker@2.0.8~preinstall: Args: [ '/d /s /c', 'node ./cyclic.js' ]
88217 silly lifecycle extract-opts@2.2.0~preinstall: no script for preinstall, continuing
88218 silly lifecycle extsprintf@1.0.2~preinstall: no script for preinstall, continuing
88219 silly lifecycle faye-websocket@0.4.4~preinstall: no script for preinstall, continuing
88220 silly lifecycle figures@1.5.0~preinstall: no script for preinstall, continuing
88221 silly lifecycle file@0.2.2~preinstall: no script for preinstall, continuing
88222 silly lifecycle file-type@3.8.0~preinstall: no script for preinstall, continuing
88223 silly lifecycle archive-type@3.2.0~preinstall: no script for preinstall, continuing
88224 silly lifecycle filename-regex@2.0.0~preinstall: no script for preinstall, continuing
88225 silly lifecycle filename-reserved-regex@1.0.0~preinstall: no script for preinstall, continuing
88226 silly lifecycle ee-first@1.1.1~preinstall: no script for preinstall, continuing
88227 silly lifecycle escape-html@1.0.3~preinstall: no script for preinstall, continuing
88228 silly lifecycle on-finished@2.3.0~preinstall: no script for preinstall, continuing
88229 silly lifecycle find-index@0.1.1~preinstall: no script for preinstall, continuing
88230 silly lifecycle array-uniq@1.0.2~preinstall: no script for preinstall, continuing
88231 silly lifecycle lru-cache@2.7.3~preinstall: no script for preinstall, continuing
88232 silly lifecycle first-chunk-stream@1.0.0~preinstall: no script for preinstall, continuing
88233 silly lifecycle for-in@0.1.5~preinstall: no script for preinstall, continuing
88234 silly lifecycle for-own@0.1.4~preinstall: no script for preinstall, continuing
88235 silly lifecycle forever-agent@0.5.2~preinstall: no script for preinstall, continuing
88236 silly lifecycle async@0.9.2~preinstall: no script for preinstall, continuing
88237 silly lifecycle forwarded@0.1.0~preinstall: no script for preinstall, continuing
88238 silly lifecycle fresh@0.2.2~preinstall: no script for preinstall, continuing
88239 silly lifecycle from@0.1.3~preinstall: no script for preinstall, continuing
88240 silly lifecycle async@0.6.2~preinstall: no script for preinstall, continuing
88241 silly lifecycle graceful-fs@2.0.3~preinstall: no script for preinstall, continuing
88242 silly lifecycle lru-cache@2.7.3~preinstall: no script for preinstall, continuing
88243 silly lifecycle mkdirp@0.3.5~preinstall: no script for preinstall, continuing
88244 silly lifecycle rimraf@2.2.8~preinstall: no script for preinstall, continuing
88245 silly lifecycle generate-function@2.0.0~preinstall: no script for preinstall, continuing
88246 silly lifecycle get-stdin@4.0.1~preinstall: no script for preinstall, continuing
88247 silly lifecycle getobject@0.1.0~preinstall: no script for preinstall, continuing
88248 silly lifecycle glob2base@0.0.12~preinstall: no script for preinstall, continuing
88249 silly lifecycle async@0.9.2~preinstall: no script for preinstall, continuing
88250 silly lifecycle minimatch@2.0.10~preinstall: no script for preinstall, continuing
88251 silly lifecycle graceful-fs@1.2.3~preinstall: no script for preinstall, continuing
88252 silly lifecycle inherits@1.0.2~preinstall: no script for preinstall, continuing
88253 silly lifecycle lodash@1.0.2~preinstall: no script for preinstall, continuing
88254 silly lifecycle lru-cache@2.7.3~preinstall: no script for preinstall, continuing
88255 silly lifecycle isarray@1.0.0~preinstall: no script for preinstall, continuing
88256 silly lifecycle graceful-fs@4.1.3~preinstall: no script for preinstall, continuing
88257 silly lifecycle graceful-readlink@1.0.1~preinstall: no script for preinstall, continuing
88258 silly lifecycle commander@2.9.0~preinstall: no script for preinstall, continuing
88259 silly lifecycle commander@2.8.1~preinstall: no script for preinstall, continuing
88260 silly lifecycle clean-css@3.4.10~preinstall: no script for preinstall, continuing
88261 silly lifecycle esprima@2.7.2~preinstall: no script for preinstall, continuing
88262 silly lifecycle async@0.9.2~preinstall: no script for preinstall, continuing
88263 silly lifecycle rimraf@2.2.8~preinstall: no script for preinstall, continuing
88264 silly lifecycle grunt-contrib-clean@0.6.0~preinstall: no script for preinstall, continuing
88265 silly lifecycle ansi-regex@0.2.1~preinstall: no script for preinstall, continuing
88266 silly lifecycle ansi-styles@1.1.0~preinstall: no script for preinstall, continuing
88267 silly lifecycle has-ansi@0.1.0~preinstall: no script for preinstall, continuing
88268 silly lifecycle source-map@0.3.0~preinstall: no script for preinstall, continuing
88269 silly lifecycle strip-ansi@0.3.0~preinstall: no script for preinstall, continuing
88270 silly lifecycle supports-color@0.2.0~preinstall: no script for preinstall, continuing
88271 silly lifecycle chalk@0.5.1~preinstall: no script for preinstall, continuing
88272 silly lifecycle grunt-contrib-concat@0.5.1~preinstall: no script for preinstall, continuing
88273 silly lifecycle ansi-regex@0.2.1~preinstall: no script for preinstall, continuing
88274 silly lifecycle ansi-styles@1.1.0~preinstall: no script for preinstall, continuing
88275 silly lifecycle has-ansi@0.1.0~preinstall: no script for preinstall, continuing
88276 silly lifecycle strip-ansi@0.3.0~preinstall: no script for preinstall, continuing
88277 silly lifecycle supports-color@0.2.0~preinstall: no script for preinstall, continuing
88278 silly lifecycle chalk@0.5.1~preinstall: no script for preinstall, continuing
88279 silly lifecycle grunt-contrib-copy@0.7.0~preinstall: no script for preinstall, continuing
88280 silly lifecycle async@0.9.2~preinstall: no script for preinstall, continuing
88281 silly lifecycle ansi-regex@0.2.1~preinstall: no script for preinstall, continuing
88282 silly lifecycle ansi-styles@1.1.0~preinstall: no script for preinstall, continuing
88283 silly lifecycle async@0.9.2~preinstall: no script for preinstall, continuing
88284 silly lifecycle has-ansi@0.1.0~preinstall: no script for preinstall, continuing
88285 silly lifecycle strip-ansi@0.3.0~preinstall: no script for preinstall, continuing
88286 silly lifecycle supports-color@0.2.0~preinstall: no script for preinstall, continuing
88287 silly lifecycle chalk@0.5.1~preinstall: no script for preinstall, continuing
88288 silly lifecycle ansi-regex@0.2.1~preinstall: no script for preinstall, continuing
88289 silly lifecycle ansi-styles@1.1.0~preinstall: no script for preinstall, continuing
88290 silly lifecycle async@0.2.10~preinstall: no script for preinstall, continuing
88291 silly lifecycle has-ansi@0.1.0~preinstall: no script for preinstall, continuing
88292 silly lifecycle source-map@0.5.3~preinstall: no script for preinstall, continuing
88293 silly lifecycle strip-ansi@0.3.0~preinstall: no script for preinstall, continuing
88294 silly lifecycle supports-color@0.2.0~preinstall: no script for preinstall, continuing
88295 silly lifecycle chalk@0.5.1~preinstall: no script for preinstall, continuing
88296 silly lifecycle async@0.2.10~preinstall: no script for preinstall, continuing
88297 silly lifecycle underscore.string@2.3.3~preinstall: no script for preinstall, continuing
88298 silly lifecycle underscore.string@2.3.3~preinstall: no script for preinstall, continuing
88299 silly lifecycle async@0.1.22~preinstall: no script for preinstall, continuing
88300 silly lifecycle lodash@0.9.2~preinstall: no script for preinstall, continuing
88301 silly lifecycle underscore.string@2.2.1~preinstall: no script for preinstall, continuing
88302 silly lifecycle ansi-regex@0.2.1~preinstall: no script for preinstall, continuing
88303 silly lifecycle ansi-styles@1.1.0~preinstall: no script for preinstall, continuing
88304 silly lifecycle has-ansi@0.1.0~preinstall: no script for preinstall, continuing
